4341,4796.37,6045.14
4311,4942.33,6234.93
4332,4741.03,6364.93
4324,4759.3,6424.38
4344,5048.84,5841.84
4353,5063.7,5807.04
4313,4881.61,6377.05
4376,4803.42,5890.6
4334,4741.69,6288.04
4340,4740.13,6327.6
4436,5112.94,5649.02
4364,5083.36,5741.42
4317,4905.16,6338.88
4318,4926.47,6292.36
4331,4847.09,6403.42
4348,4766.79,6200.27
4333,4806.21,6418.3
4472,4827.87,5884.02
4327,4961.05,6170.64
4337,4875.92,6371.93
4335,4943.87,6240.96
4391,4816.34,6007.25
4338,4901.59,6335.65
4342,5011.2,5992.29
4347,4994.6,6055.37
4351,4795.67,6402.04
4350,4839.44,6392.38
4339,4923.06,6295.07
4360,4773.74,6357.05
4361,4783.7,6382.27
4387,4814.3,5934.4
4345,5024.87,5947.35
4346,4977.87,6128.3
4366,4766.32,6249.07
4375,5074.61,5789.61
4371,5036.42,5933.1
4352,4962.05,6193.3
4443,4813.18,5889.12
4399,4806.43,5895.09
4357,4870.54,6362.91
4367,4768.2,6326.29
4370,4831.41,6377.17
4373,4766.35,6290.64
4355,4945.14,6246.31
4383,4806.9,6057.25
4362,4898.82,6328.87
4358,4923.8,6290.03
4354,4792.49,6095.74
4365,5020.44,5999.46
4372,5005.93,6052.79
4427,5101.29,5715.87
4382,5053.96,5884.57
4368,4976.53,6159.59
4369,4990.43,6109.64
4377,4790.48,6154.12
4397,4791.21,6207.19
4404,4815.37,5927.97
4379,4865.35,6349.23
4389,4822.43,6357.57
4374,4965.12,6200.07
4394,5067.95,5847.14
4408,4810.61,6112.27
4378,4947.64,6242.71
4412,4823.76,5984.26
4388,4896.59,6317.87
4385,4924.14,6282.26
4413,5089.33,5772.29
4392,4798.51,6317.29
4396,4810.44,6337.59
4615,5414.5,5983.14
4402,5078.91,5813.45
4384,5014.24,6048.73
4393,5026.74,6008.71
4400,4791.71,6252.36
4398,4792.84,6289.54
4386,4983.5,6150.96
4390,5000.61,6097.13
4401,4860.33,6330.46
4407,5043.14,5957.93
4395,4970.54,6191.54
4416,4819.21,5926.34
4423,4815.73,6164.18
4406,4950.79,6231.61
4409,4894.53,6302.11
4505,5138.18,5638.88
4444,4825.25,5920.47
4411,5059.23,5909.73
4426,4824.96,6070.5
4405,5012.97,6071.82
4410,4924.74,6269.2
4403,4993.1,6133.71
4428,4826.85,5967.63
4419,4854.63,6304.03
4442,4834.39,6034.64
4414,4816.29,6285.45
4422,4831.54,6295.92
4420,5029.58,6027.12
4417,5071.47,5869.7
4418,4977.79,6174.49
4424,4818.76,6212.58
4415,4818.05,6254.76
4430,4893.57,6280.55
4438,5079.97,5852.02
4429,5007.56,6101.66
4439,4828.08,5955.33
4431,4954.46,6216.35
4435,5048.65,5972.66
4445,4835.5,6120.68
4433,4926.08,6251.82
4441,5066.08,5916.47
4450,4840,6008.04
4460,5092.71,5823.43
4440,4842.55,6258.61
4452,4847.45,6218.78
4461,4838.23,5958.94
4449,4985.12,6157.3
4448,4867.4,6261.05
4451,4897.15,6252.31
4447,5034.11,6036.37
4477,4835.98,5906.06
4457,4850.28,6167.74
4523,4903.63,5886.91
4462,4848.18,6080.37
4478,5109.32,5756.33
4455,4841.83,5985.24
4465,5014.64,6094.58
4453,4928.9,6230.29
4454,4958.52,6198.75
4493,5123.56,5697.3
4532,4895.22,5898.68
4458,5055.92,5974.59
4606,5446.54,5835.39
4464,5075.02,5908.42
4463,4875.46,6223.72
4466,4855.5,6046.61
4476,4845.08,5932.15
4483,4854.98,5963.01
4473,4865.55,6118.11
4571,5249.04,5675.31
4475,5041.55,6032.18
4467,4903.87,6220.22
4468,4990.95,6142.57
4471,4858.42,6018.53
4470,4933.57,6205.48
4474,4881.3,6184.45
4469,4963.4,6179.53
4480,4859.39,5992.72
4522,4881.16,5911.5
4488,4888.58,6143.57
4479,5064.94,5968.46
4545,4968.64,5898.33
4486,5084.49,5903.98
4495,5100.96,5846.46
4482,4874.17,6079.84
4484,4910,6187.26
4485,5021.94,6082.89
4491,4877.89,6047.3
4490,4939.14,6178.52
4487,4996.12,6126.79
4489,4967.73,6159.36
4494,4876.61,6020.75
4514,4870.78,5926.12
4498,4896.77,6105.32
4497,4915.92,6153.91
4499,5050.56,6020.25
4502,4864.55,5939.62
4507,4875.14,5964.86
4516,5116.66,5798.35
4503,5074.82,5959.3
4508,4885.63,5998.34
4554,5027.13,5903.16
4510,4901.72,6070.13
4500,4944.34,6150.72
4511,5029.26,6066.12
4512,5091.65,5908.4
4504,4997.25,6116.41
4515,4922.2,6120.51
4501,4973.56,6135.23
4513,4900.46,6035.93
4550,5157.43,5709.45
4559,5186.67,5680.93
4536,5134.5,5753.76
4518,5103.5,5879.2
4517,4948.3,6124.12
4520,4928.01,6087.35
4519,5064.01,5999.77
4521,4977.05,6112.53
4526,5012.94,6080.25
4524,4894.76,5959.31
4525,5086.25,5942.08
4570,5218.56,5674.74
4529,4903.76,5985.79
4533,4928.31,6014.74
4528,4931.3,6053.49
4534,5054.04,6021.44
4542,4918.07,5948.17
4527,4953.81,6096.84
4543,5119.2,5848.63
4531,4974.79,6098.17
4540,5098.02,5922.22
4537,5078.45,5974.1
4539,4961.01,6066.34
4538,5004.51,6073.16
4556,4945.78,5933
4569,4978.87,5917.76
4546,4933.41,5981.4
4547,5047.91,6022.91
4541,4986.46,6071.58
4548,4966.56,6034.49
4608,5359.08,5782.95
4555,4973.07,6002.37
4549,5081.38,5970.4
4600,5179.11,5925.67
4567,5142.88,5822.98
4553,5023.05,6039.85
4551,4996.93,6042.63
4558,5111.05,5906.61
4565,4980.11,5967.68
4629,5466.74,5859.46
4580,5046.8,5918.57
4566,5061.48,5998.9
4568,5089.54,5962.01
4563,5006.01,6015.88
4578,5179.45,5774.76
4564,5034.09,6015.55
4601,5286.58,5736.77
4591,5108.14,5919.89
4572,5019.38,5989.17
4579,5018.32,5945.05
4576,5125.45,5904.08
4586,5215.43,5751.08
4610,5292.77,5948.34
4637,5490.08,6007.16
4623,5377.59,5972.83
4573,5040.16,5998.69
4574,5069.24,5985.16
4582,5046.19,5963.86
4577,5099.91,5955.04
4584,5162.61,5854.64
4590,5066.79,5933.08
4593,5251.78,5741.18
4581,5064.96,5975.46
4583,5104.73,5952.65
4622,5402.14,5822.09
4587,5137.59,5913.73
4598,5201.64,5822.62
4592,5086.91,5944.91
4604,5124.67,5929.34
4589,5100.1,5950.46
4596,5143.89,5923.72
4599,5177.51,5881.08
4619,5327.07,5790.48
4607,5242.77,5804.95
4617,5268,5944.62
4603,5143.21,5930.88
4605,5136.06,5932.96
4613,5186.45,5931.18
4614,5286.22,5796.79
4634,5440.04,5847.68
4630,5469.63,6002.67
4609,5187.54,5902.68
4631,5449.64,5996.91
4611,5221.12,5860.27
4625,5254.19,5939.73
4624,5343.89,5964.5
4612,5192.06,5918.58
4616,5191.33,5928.22
4621,5269.08,5850.35
4636,5373.46,5834.32
4618,5235.98,5890.95
4628,5331.88,5961.03
4626,5245.27,5914.82
4627,5250.06,5931.03
4633,5327.08,5850.42
4640,5418.75,5987.11
4638,5319.35,5953.42
4635,5289.45,5889.51
4654,5488.48,5884.44
4649,5425.77,5869.96
4639,5380.27,5975.03
4642,5309.84,5940.39
4641,5301.34,5919.75
4645,5374.58,5968.14
4656,5465.21,5880.19
4648,5479.32,6005.69
4655,5456.45,5996.42
4664,5506.52,5903.97
4647,5344.88,5900.96
4650,5386.06,5882.69
4658,5504.88,6011.85
4651,5366.06,5954.08
4652,5421.1,5982.8
4653,5356.7,5932.69
4660,5523.66,6016.21
4674,5537.32,6017.21
4661,5416.76,5970.08
4676,5517.27,5918.32
4659,5397.56,5921.14
4665,5491.48,6004.76
4662,5433.71,5910.69
4666,5465.31,5905.85
4663,5407.83,5949.61
4669,5465.09,5988.33
4667,5490.45,5906.38
4683,5551.98,6018.4
4671,5519.16,6012.8
4670,5443.36,5941.97
4672,5453.71,5967.14
4673,5471.63,5933.7
4682,5509.42,5929.84
4677,5507.34,6001.44
4675,5490.36,5926.62
4688,5564.93,6020.18
4681,5493.62,5983.31
4679,5481.88,5960.04
4684,5534.58,6011.62
4680,5500.71,5948.8
4687,5521.69,5938.31
4686,5525.18,5997.38
4692,5572.96,6022.83
4685,5512.81,5974.97
4689,5520.04,5958.56
4690,5548.47,6010.53
4691,5537.4,5992.61
4693,5560.91,6013.63
