4391,4392.6,4925.22
4338,4457.14,4358.89
4342,4380.02,4037.52
4347,4400.64,4081.02
4351,4508.19,4611.11
4350,4482.03,4509.74
4339,4447.54,4299.25
4360,4516.56,4709.29
4361,4511.35,4659.41
4387,4290.73,4934.46
4345,4358.11,4011.28
4346,4413.72,4139.85
4366,4534.1,4839.62
4375,4235.58,3944.66
4371,4322.73,4018.46
4352,4419.77,4201.76
4443,4003.32,4843.9
4399,4132.37,4900.72
4357,4459.71,4448.02
4367,4521.11,4754.83
4370,4474.5,4548.19
4373,4525.93,4796.95
4355,4423.97,4262.51
4383,4453.61,4922.31
4362,4442.75,4385.76
4358,4431.06,4323.82
4354,4512.39,4929.71
4365,4349.12,4058.2
4372,4370.13,4093.7
4427,4096.25,3941.21
4382,4280.48,3999.06
4368,4399.78,4178.79
4369,4386.92,4137.51
4377,4499.3,4880.33
4397,4485.74,4828.36
4404,4221.43,4911.74
4379,4446.75,4482.26
4389,4468.61,4593.51
4374,4399.88,4227.16
4394,4242.45,3985.19
4408,4437.45,4869.84
4378,4403.09,4286.42
4412,4306.12,4902.8
4388,4425.8,4415.64
4385,4411.41,4349.97
4413,4158.32,3962.51
4392,4476.89,4699.14
4396,4469.83,4646.72
4615,3227.2,4261.06
4402,4205.19,3974.52
4384,4344.63,4104.56
4393,4318.89,4084.54
4400,4480.56,4782.6
4398,4480.24,4742.26
4386,4377.75,4188.36
4390,4358.72,4144.04
4401,4432.36,4521.97
4407,4283.46,4059.22
4395,4374.39,4245.34
4416,4157.24,4885.44
4423,4425.71,4813.67
4406,4377.6,4309.73
4409,4406.07,4448.86
4505,3851.21,3938.28
4444,4081.27,4851.93
4411,4245.79,4035.45
4426,4374.55,4864.51
4405,4326.14,4142.9
4410,4388.15,4378.17
4403,4346.54,4197.66
4428,4237.61,4886.36
4419,4415.91,4572.33
4442,4307.52,4858.34
4414,4444.06,4694.55
4422,4430.31,4644.99
4420,4287.34,4124.4
4417,4215.31,4014.84
4418,4341.53,4262.95
4424,4424.69,4762.49
4415,4433.99,4722.89
4430,4382.74,4485.36
4438,4176.37,4019.28
4429,4300.97,4202.54
4439,4185.73,4874.19
4431,4347.19,4335.21
4435,4246.03,4094.37
4445,4360.62,4804.55
4433,4360.98,4408.89
4441,4207.75,4061.07
4450,4240.96,4849.19
4460,4112.49,4024.25
4440,4400.1,4661.44
4452,4375.66,4691.4
4461,4131.74,4841.49
4449,4302.84,4287.14
4448,4375.9,4593.88
4451,4352.19,4518.3
4447,4249.03,4163.12
4477,3928.62,4784.81
4457,4347.98,4733.06
4523,3560.88,4588.43
4462,4297.02,4802.97
4478,4035.72,3994.12
4455,4182.41,4841.89
4465,4253.83,4239.55
4453,4329.49,4440.55
4454,4312.74,4364.24
4493,3951.81,3967.6
4532,3667.03,4629.69
4458,4203.48,4123.49
4606,3274.92,4068.98
4464,4160.46,4079.84
4463,4341.88,4618.91
4466,4235.41,4801.73
4476,4002.24,4796.25
4483,4063.96,4795.44
4473,4282.52,4739.97
4571,3489.34,3980.45
4475,4203.22,4194.55
4467,4315.96,4545.54
4468,4261.41,4318.04
4471,4178.23,4800.28
4470,4293.84,4470.56
4474,4306.69,4647.16
4469,4275.22,4394.91
4480,4121.98,4796.23
4522,3777.77,4678.92
4488,4261.33,4669.2
4479,4155.31,4148.46
4545,3502.65,4521.5
4486,4108.57,4103.37
4495,4052.89,4070.65
4482,4222.95,4745.36
4484,4278.07,4571.92
4485,4206.29,4271.78
4491,4167.36,4751
4490,4254.94,4498.07
4487,4218.49,4350.27
4489,4236.27,4424.88
4494,4123.17,4758.45
4514,3874.51,4721.51
4498,4206.66,4681.8
4497,4236.53,4596.16
4499,4152.23,4220.85
4502,3944.3,4750.88
4507,3994.22,4746.7
4516,3980.8,4051.78
4503,4104.91,4169.01
4508,4054.46,4736.38
4554,3436.68,4465.44
4510,4150.33,4691.88
4500,4213.7,4524
4511,4149.45,4306.92
4512,4066.49,4128.76
4504,4183.35,4384.43
4515,4189.06,4614.62
4501,4192.89,4450.01
4513,4095.81,4705.27
4550,3782.43,4013.41
4559,3670.89,3994.09
4536,3890.58,4035.95
4518,4014.53,4122.75
4517,4171.65,4547.91
4520,4135.29,4627.15
4519,4095.19,4234.1
4521,4149.41,4478.25
4526,4120.88,4389.15
4524,3924.22,4701.66
4525,4052.82,4178.73
4570,3572.53,3986.44
4529,3978.3,4696.25
4533,4005.82,4653.12
4528,4075.64,4638.03
4534,4070.8,4297.12
4542,3841.06,4650.77
4527,4124.43,4563.28
4543,3940.41,4120.76
4531,4118.21,4509.29
4540,3995.12,4186.45
4537,4042.01,4231.66
4539,4067.35,4570.99
4538,4080.47,4447.72
4556,3736.58,4595.32
4569,3612.61,4537.86
4546,3915,4640.58
4547,4021.05,4358.46
4541,4066.62,4507.63
4548,4001.1,4577.16
4608,3358.91,4050.61
4555,3922.2,4575.26
4549,3997.39,4261.69
4600,3362.69,4361.07
4567,3837.66,4125
4553,4008.14,4442.28
4551,4002.75,4510.51
4558,3924.88,4203.23
4565,3820.33,4563.51
4629,3274.84,4086.24
4580,3518.15,4465.6
4566,3939.08,4377.5
4568,3931.74,4292.63
4563,3934.63,4512.71
4578,3721.75,4087.08
4564,3940.27,4450.38
4601,3456.62,4030.66
4591,3439.56,4411.72
4572,3858.16,4501.95
4579,3702.29,4507.92
4576,3848.07,4232.76
4586,3622.21,4062.78
4610,3276.74,4304.2
4637,3215.17,4237.18
4623,3246.33,4273.66
4573,3884.96,4458.93
4574,3873.51,4398.75
4582,3768.66,4469.92
4577,3861.06,4321.39
4584,3756.14,4182.05
4590,3601.87,4453.14
4593,3534.06,4045.6
4581,3819.81,4429.14
4583,3797.2,4353.85
4622,3327.69,4073.62
4587,3777.8,4271.9
4598,3661.32,4145.87
4592,3674.98,4424.93
4604,3516.38,4400.65
4589,3737.78,4389.72
4596,3714.33,4310.96
4599,3690.73,4229.7
4619,3418.43,4072.49
4607,3572.51,4118.58
4617,3325.64,4315.79
4603,3652.64,4347.69
4605,3587.65,4378.92
4613,3442.21,4354.94
4614,3490.49,4095.83
4634,3299.37,4084.53
4630,3219.67,4245.73
4609,3630.54,4271.75
4631,3233.27,4252
4611,3604.54,4195.13
4625,3383.54,4315.76
4624,3267.53,4286.42
4612,3571.11,4308.07
4616,3509.3,4336.59
4621,3521.94,4166.65
4636,3375.39,4100.51
4618,3550.01,4237.85
4628,3299.29,4289.3
4626,3496.58,4273.82
4627,3441.82,4300.62
4633,3438.37,4141.62
4640,3252.66,4260.62
4638,3341.36,4286.01
4635,3474.97,4210.58
4654,3271.82,4102.98
4649,3331.54,4115.6
4639,3275.65,4272.38
4642,3386.94,4272.52
4641,3431.71,4247.41
4645,3308.1,4266.17
4656,3295.91,4108.14
4648,3232.79,4241.8
4655,3253.74,4245.97
4664,3267.84,4116.56
4647,3410.22,4195.12
4650,3375.57,4150.09
4658,3227.29,4232.09
4651,3343.58,4252.72
4652,3279.24,4253.22
4653,3378.56,4229.86
4660,3221.36,4224.76
4674,3224.47,4217.61
4661,3308.17,4239.58
4676,3267.64,4127.12
4659,3360.45,4190.23
4665,3247.43,4232.89
4662,3335.33,4157.36
4666,3309.27,4135.9
4663,3336.77,4219.25
4669,3275.72,4230.55
4667,3286.81,4125.08
4683,3227.33,4210.03
4671,3236.69,4223.91
4670,3324.09,4188.63
4672,3303.79,4212.51
4673,3308.71,4163.62
4682,3279.65,4141.63
4677,3256.97,4219.18
4675,3295.03,4146.28
4688,3228.96,4204.6
4681,3278.72,4207.23
4679,3297.21,4187.67
4684,3241.62,4213.58
4680,3289.12,4165.54
4687,3274.17,4145.05
4686,3259.74,4204.24
4692,3229.39,4201.86
4685,3276.88,4187.37
4689,3275.87,4166.42
4690,3243.18,4204.35
4691,3259.35,4192.48
4693,3240.3,4200.43
